cycle,t,joint_id,motor_q,motor_dq,motor_tau,motor_kp,motor_kd,q_ref_shaped,dq_ref_shaped,q_actual,dq_actual,q_error_raw,dq_error_raw,u_star,u_feedback,u_t,eta_q,eta_dq,x_hat_q,x_hat_dq,rho_q,rho_dq,x_bar_q,q_ref_shaped_next,dq_ref_shaped_next,x_bar_dq,r_d_q,r_d_dq,e_q,e_dq,observer_qacc,observer_tau_applied,u_raw,q_ref_raw,dq_ref_raw,q_error_raw2,dq_error_raw2,q_error_shaped,dq_error_shaped,eta_u,flags,joint_flags
0,0,1,-0.414400011301,0,0.20000000298,0,0,-0.4144,0,-0.4144,0,0,-0.000596700463356,-3.76504506842,0,0.2,-0.4144,0,0,0,-2.05735428693e-12,5.14335262627e-10,-0.4144,-0.414400000002,-2.32626813238e-09,0,-0.404352818593,0.000418632558605,0.0100471814065,0.000418632558605,3.94498265864,0.2,1.20775493158,-0.4144,-0.000596700463356,0,-0.000596700463356,0,0,-4.9728,4,0
0,0,2,0.643000006676,0,-0.20000000298,0,0,0.643,0,0.643,0,0,0.000745872260646,0.807493368248,0,-0.2,0.643,0,0,0,2.57160959194e-12,-6.42905513529e-10,0.643,0.643000000002,2.90782222792e-09,0,0.585528887639,-0.00239462968172,-0.0574711123612,-0.00239462968172,-4.02758156744,-0.2,-6.90850663175,0.643,0.000745872260646,0,0.000745872260646,0,0,7.716,4,0
10,0.02,1,-0.414730608463,0,-1.79999995232,0,0,-0.414400000327,2.50388597634e-08,-0.414730595468,-0.048763010576,0.000328132288033,0.0491974085134,-3.76503108757,0.111407463849,-1.8,-9.01804780605e-05,-0.0127753282224,-0.414582296565,-0.00296669831554,2.13670747762e-11,-5.34177393538e-09,-0.414672477043,-0.414400000246,5.63492049257e-08,-0.0157420265379,-0.445605603879,-0.00130020844246,-0.0309331268353,0.0144418180955,1.9749678966,-1.8,-3.63976612976,-0.41440246318,0.000434397937324,0.000328132288033,0.0491974085134,0.000330595140581,0.0487630356149,-0.0138574939591,4,0
10,0.02,2,0.643581628799,0,0.502880394459,0,0,0.643000000409,-3.12984354504e-08,0.643581604377,0.0799516533509,-0.000578525415933,-0.0804946483566,0.807488995555,-0.290309639959,0.502880418893,9.32297223503e-05,0.0131801800349,0.643427742264,0.0323783987837,-2.67087463257e-11,6.67718928406e-09,0.643520971987,0.643000000308,-7.04361927704e-08,0.0455585788187,0.649598461903,0.00027490459718,0.00607748991667,-0.0452836742215,-1.40937033892,0.502880418893,0.502880418893,0.643003078961,-0.000542995005749,-0.000578525415933,-0.0804946483566,-0.000581603967921,-0.0799516846493,0.0142989367031,4,0
20,0.04,1,-0.416962474585,0,-2.79051923752,0,0,-0.414399997759,3.83562947459e-08,-0.416962484504,-0.167174133378,0.00256672346421,0.16703569887,-3.76508231777,0.958723240281,-2.79051920695,-0.000102139279616,-0.014614199186,-0.416798691944,-0.117110407361,-6.35007602057e-11,1.58751939653e-08,-0.416900831224,-0.414399997771,-5.3598054414e-08,-0.131724606547,-0.445589536315,-0.0012995257502,-0.0286887050911,0.130425080797,1.13922384491,-2.79051920695,-2.79051920695,-0.41439576104,-0.000138434507498,0.00256672346421,0.16703569887,0.00256248674481,0.167174171734,-0.0158398705414,4,0
20,0.04,2,0.646327018738,0,-0.281423896551,0,0,0.642999997199,-4.79451551097e-08,0.646327023701,0.17446911168,-0.00333232237799,-0.174296069315,0.807504918592,-1.0717074368,-0.281423888778,0.000111057717378,0.0158886779596,0.646149286716,0.120204427837,7.93756171902e-11,-1.98439139138e-08,0.646260344433,0.642999997214,6.69972699349e-08,0.136093105796,0.649574279748,0.000273880494368,0.00331393531443,-0.135819225302,-4.95667380496,-0.281423888778,-0.281423888778,0.642994701323,0.000173042364471,-0.00333232237799,-0.174296069315,-0.00332702650229,-0.174469159625,0.0172213705681,4,0
30,0.06,1,-0.421238601208,0,-1.84452855587,0,0,-0.414399972952,9.98840577442e-06,-0.421238588612,-0.24190368501,0.00686143308467,0.249583501264,-3.76276339311,1.90756031834,-1.84452857732,-6.83704554834e-05,-0.00985405199485,-0.421129356703,-0.208501922325,3.79151715579e-09,-9.47879284879e-07,-0.421197727158,-0.414399947731,1.54540247282e-05,-0.218355974319,-0.445613190802,-0.00129056233795,-0.0244154636435,0.217065411981,2.23283877104,-1.84452857732,-1.84452857732,-0.414377155527,0.00767981625359,0.00686143308467,0.249583501264,0.00683861565982,0.241913673416,-0.0106744974607,4,0
30,0.06,2,0.649865925312,0,-0.728851854801,0,0,0.64299996619,-1.24855124484e-05,0.649865914541,0.164382852451,-0.00689447016518,-0.173982626087,0.806774129055,-1.5249578121,-0.728851851162,6.81700513508e-05,0.0098501274976,0.649757554002,0.131310760702,-4.73939687495e-09,1.18484921167e-06,0.649825724053,0.642999934664,-1.93175367157e-05,0.1411608882,0.649622684756,0.000263461094464,-0.000203039296962,-0.140897427105,-6.83065396827,-0.728851851162,-0.728851851162,0.642971444376,-0.00959977363577,-0.00689447016518,-0.173982626087,-0.00686594835096,-0.164395337964,0.0106681681138,4,0
40,0.08,1,-0.42639875412,0,-1.07200324535,0,0,-0.41439880784,0.000131973284938,-0.426398764671,-0.265649151986,0.0125677040079,0.314536548026,-3.756392538,2.6765142709,-1.0720031903,-5.06229433056e-05,-0.00726760148231,-0.426317242341,-0.240645900748,1.37005730649e-08,-3.42514326038e-06,-0.426367865285,-0.414398523762,0.00015231472383,-0.24791350223,-0.445582315316,-0.00116733952657,-0.0192144500318,0.246746162703,3.11044384978,-1.0720031903,-1.0720031903,-0.413831060663,0.04888739604,0.0125677040079,0.314536548026,0.0119999568305,0.265781125271,-0.00787507680197,4,0
40,0.08,2,0.652445912361,0,-0.738479018211,0,0,0.6429985098,-0.000164966618242,0.652445915978,0.0964286617966,-0.0101570902492,-0.157537910144,0.80467656856,-1.53619579294,-0.738479042429,4.46225582122e-05,0.00642434734645,0.652374454578,0.0745562285674,-1.71257168446e-08,4.28142920167e-06,0.652419077136,0.642998154702,-0.00019039341767,0.0809805759138,0.649634628349,0.000111538321278,-0.00278444878722,-0.0808690375925,-6.67586543145,-0.738479042429,-0.738479042429,0.642288825729,-0.061109248347,-0.0101570902492,-0.157537910144,-0.00944740617816,-0.0965936284148,0.00695981804499,4,0
