cycle,t,joint_id,motor_q,motor_dq,motor_tau,motor_kp,motor_kd,q_ref_shaped,dq_ref_shaped,q_actual,dq_actual,q_error_raw,dq_error_raw,u_star,u_feedback,u_t,eta_q,eta_dq,x_hat_q,x_hat_dq,rho_q,rho_dq,x_bar_q,q_ref_shaped_next,dq_ref_shaped_next,x_bar_dq,r_d_q,r_d_dq,e_q,e_dq,observer_qacc,observer_tau_applied,u_raw,q_ref_raw,dq_ref_raw,q_error_raw2,dq_error_raw2,q_error_shaped,dq_error_shaped,eta_u,flags,joint_flags
0,0,1,-0.414400011301,0,0.20000000298,0,0,-0.4144,0,-0.4144,0,0,-0.000596700463356,-3.76504506842,0,0.2,-0.4144,0,0,0,-2.05735428693e-12,5.14335262627e-10,-0.4144,-0.414400000002,-2.32626813238e-09,0,-0.404352818593,0.000418632558605,0.0100471814065,0.000418632558605,3.94498265864,0.2,1.20775493158,-0.4144,-0.000596700463356,0,-0.000596700463356,0,0,-4.9728,4,0
0,0,2,0.643000006676,0,-0.20000000298,0,0,0.643,0,0.643,0,0,0.000745872260646,0.807493368248,0,-0.2,0.643,0,0,0,2.57160959194e-12,-6.42905513529e-10,0.643,0.643000000002,2.90782222792e-09,0,0.585528887639,-0.00239462968172,-0.0574711123612,-0.00239462968172,-4.02758156744,-0.2,-6.90850663175,0.643,0.000745872260646,0,0.000745872260646,0,0,7.716,4,0
10,0.02,1,-0.414736092091,0,-1.79999995232,0,0,-0.414400000327,2.50388597634e-08,-0.414736099249,-0.0499528427484,0.000333636069411,0.0503872406857,-3.76503108757,-0.0124878984527,-1.8,-0.000122946563883,-0.0104508535661,-0.414446130811,0.0170063074398,2.13670747762e-11,-5.34177393538e-09,-0.414569077375,-0.414400000246,5.63492049257e-08,0.0065554538737,-0.44562167,-0.00130087786417,-0.031052592625,-0.00785633173787,1.95118805176,-1.8,-3.76559277369,-0.41440246318,0.000434397937324,0.000333636069411,0.0503872406857,0.00033609892196,0.0499528677873,-0.0119262123327,4,0
10,0.02,2,0.643600404263,0,0.612116575241,0,0,0.643000000409,-3.12984354504e-08,0.64360037795,0.0840162600837,-0.000597298989647,-0.0845592550894,0.807488995555,-0.183338995693,0.612116599802,0.000123733699492,0.010548595666,0.643306557939,0.0157921826604,-2.67087463257e-11,6.67718928406e-09,0.643430291638,0.643000000308,-7.04361927704e-08,0.0263407783264,0.649617308655,0.000275689878513,0.00618701701701,-0.0260650884479,-0.89420288786,0.612116599802,0.612116599802,0.643003078961,-0.000542995005749,-0.000597298989647,-0.0845592550894,-0.000600377541635,-0.0840162913821,0.0120334000599,4,0
20,0.04,1,-0.417041659355,0,-2.95015978813,0,0,-0.414399997759,3.83562947459e-08,-0.417041666774,-0.174084142054,0.00264590573365,0.173945707547,-3.76508231777,0.798281568454,-2.95015979549,-0.000174304278356,-0.0145493024818,-0.416649057637,-0.0869462331167,-6.35007602057e-11,1.58751939653e-08,-0.416823361915,-0.414399997771,-5.3598054414e-08,-0.101495535599,-0.445582872191,-0.00129924807835,-0.0287595102758,0.10019628752,0.94912035774,-2.95015979549,-2.95015979549,-0.41439576104,-0.000138434507498,0.00264590573365,0.173945707547,0.00264166901424,0.174084180411,-0.0166409538221,4,0
20,0.04,2,0.64657998085,0,-0.187767401338,0,0,0.642999997199,-4.79451551097e-08,0.646579990717,0.192995105348,-0.00358528939338,-0.192822062984,0.807504918592,-0.977443476669,-0.187767396549,0.000186649177946,0.0155890483367,0.646159263768,0.0995976211393,7.93756171902e-11,-1.98439139138e-08,0.646345912946,0.642999997214,6.69972699349e-08,0.115186669476,0.649569226289,0.000273669933569,0.00322331334303,-0.114912999542,-4.50025613232,-0.187767396549,-0.187767396549,0.642994701323,0.000173042364471,-0.00358528939338,-0.192822062984,-0.00357999351768,-0.192995153293,0.017828838472,4,0
30,0.06,1,-0.421534389257,0,-1.90528976917,0,0,-0.414399972952,9.98840577442e-06,-0.421534390805,-0.254335393307,0.00715723527738,0.262015209561,-3.76276339311,1.84477237967,-1.90528977813,-0.000134539444602,-0.0110867619815,-0.421239729312,-0.190474626234,3.79151715579e-09,-9.47879284879e-07,-0.421374268757,-0.414399947731,1.54540247282e-05,-0.201561388215,-0.445596330591,-0.00128985982916,-0.0242220618338,0.200271528386,2.15839447734,-1.90528977813,-1.90528977813,-0.414377155527,0.00767981625359,0.00715723527738,0.262015209561,0.00713441785253,0.254345381713,-0.0127012353168,4,0
30,0.06,2,0.650584697723,0,-0.773453354836,0,0,0.64299996619,-1.24855124484e-05,0.650584704409,0.188126421434,-0.00761326003353,-0.19772619507,0.806774129055,-1.5673445844,-0.773453334585,0.000136789953392,0.0112413997968,0.65028710464,0.124040749904,-4.73939687495e-09,1.18484921167e-06,0.650423894593,0.642999934664,-1.93175367157e-05,0.135282149701,0.649604260816,0.000262693430296,-0.000819633776941,-0.13501945627,-6.99636598462,-0.773453334585,-0.773453334585,0.642971444376,-0.00959977363577,-0.00761326003353,-0.19772619507,-0.00758473821932,-0.188138906947,0.0128828792375,4,0
40,0.08,1,-0.426917910576,0,-1.06445610523,0,0,-0.41439880784,0.000131973284938,-0.426917912316,-0.275027319022,0.0130868516528,0.323914715062,-3.756392538,2.68331505035,-1.06445613711,-9.10957850814e-05,-0.00752820112473,-0.426717020583,-0.231179430987,1.37005730649e-08,-3.42514326038e-06,-0.426808116368,-0.414398523762,0.00015231472383,-0.238707632112,-0.445576107147,-0.00116708085283,-0.0187679907784,0.237540551259,3.11556508347,-1.06445613711,-1.06445613711,-0.413831060663,0.04888739604,0.0130868516528,0.323914715062,0.0125191044753,0.275159292307,-0.00862135054571,4,0
40,0.08,2,0.653522729874,0,-0.83779323101,0,0,0.6429985098,-0.000164966618242,0.653522756114,0.108270286449,-0.0112339303849,-0.169379534796,0.80467656856,-1.63479641145,-0.837793252021,8.13588046549e-05,0.00669710347809,0.653345050357,0.0698276275268,-1.71257168446e-08,4.28142920167e-06,0.653426409161,0.642998154702,-0.00019039341767,0.0765247310049,0.649628692062,0.000111290976013,-0.00379771709897,-0.0764134400289,-7.07344185553,-0.837793252021,-0.837793252021,0.642288825729,-0.061109248347,-0.0112339303849,-0.169379534796,-0.0105242463138,-0.108435253068,0.00767340913395,4,0
