cycle,t,joint_id,motor_q,motor_dq,motor_tau,motor_kp,motor_kd,q_ref_shaped,dq_ref_shaped,q_actual,dq_actual,q_error_raw,dq_error_raw,u_star,u_feedback,u_t,eta_q,eta_dq,x_hat_q,x_hat_dq,rho_q,rho_dq,x_bar_q,q_ref_shaped_next,dq_ref_shaped_next,x_bar_dq,r_d_q,r_d_dq,e_q,e_dq,observer_qacc,observer_tau_applied,u_raw,q_ref_raw,dq_ref_raw,q_error_raw2,dq_error_raw2,q_error_shaped,dq_error_shaped,eta_u,flags,joint_flags
0,0,1,-0.414400011301,0,0.20000000298,0,0,-0.4144,0,-0.4144,0,0,-0.000596700463356,-3.76504506842,0,0.2,-0.4144,0,0,0,-2.05735428693e-12,5.14335262627e-10,-0.4144,-0.414400000002,-2.32626813238e-09,0,-0.404352818593,0.000418632558605,0.0100471814065,0.000418632558605,3.94498265864,0.2,1.20775493158,-0.4144,-0.000596700463356,0,-0.000596700463356,0,0,-4.9728,4,0
0,0,2,0.643000006676,0,-0.20000000298,0,0,0.643,0,0.643,0,0,0.000745872260646,0.807493368248,0,-0.2,0.643,0,0,0,2.57160959194e-12,-6.42905513529e-10,0.643,0.643000000002,2.90782222792e-09,0,0.585528887639,-0.00239462968172,-0.0574711123612,-0.00239462968172,-4.02758156744,-0.2,-6.90850663175,0.643,0.000745872260646,0,0.000745872260646,0,0,7.716,4,0
10,0.02,1,-0.414726734161,0,-1.79999995232,0,0,-0.414400000327,2.50388597634e-08,-0.414726745373,-0.047987312773,0.000324282193909,0.0484217107103,-3.76503108757,0.1763037924,-1.8,-6.95011474763e-05,-0.0131729318936,-0.41463391536,-0.0148058132134,2.13670747762e-11,-5.34177393538e-09,-0.414703416508,-0.414400000246,5.63492049257e-08,-0.027978745107,-0.445604360606,-0.00130015663944,-0.0309009440987,0.0266785884676,1.98762000783,-1.8,-3.5747203495,-0.41440246318,0.000434397937324,0.000324282193909,0.0484217107103,0.000326745046457,0.0479873378118,-0.0140069456634,4,0
10,0.02,2,0.643568456173,0,0.446446955204,0,0,0.643000000409,-3.12984354504e-08,0.643568467191,0.0773001283802,-0.000565388230548,-0.0778431233859,0.807488995555,-0.346431166132,0.44644696768,7.13586480786e-05,0.0137545579662,0.643471825704,0.0424952293296,-2.67087463257e-11,6.67718928406e-09,0.643543184352,0.643000000308,-7.04361927704e-08,0.0562497872958,0.649595867033,0.000274796477583,0.00605268268142,-0.0559749908182,-1.67811541315,0.44644696768,0.44644696768,0.643003078961,-0.000542995005749,-0.000565388230548,-0.0778431233859,-0.000568466782536,-0.0773001596786,0.0146108617431,4,0
20,0.04,1,-0.416921705008,0,-2.73136663437,0,0,-0.414399997759,3.83562947459e-08,-0.416921692769,-0.164054212882,0.00252593172951,0.163915778375,-3.76508231777,1.01855195931,-2.73136652447,-7.30578198255e-05,-0.014287140159,-0.416825066715,-0.12946817074,-6.35007602057e-11,1.58751939653e-08,-0.416898124535,-0.414399997771,-5.3598054414e-08,-0.1437553109,-0.445595160189,-0.00129976007829,-0.0286970356548,0.142455550821,1.21000533921,-2.73136652447,-2.73136652447,-0.41439576104,-0.000138434507498,0.00252593172951,0.163915778375,0.0025216950101,0.164054251238,-0.0151638339969,4,0
20,0.04,2,0.646195828915,0,-0.309824377298,0,0,0.642999997199,-4.79451551097e-08,0.646195825982,0.166039699827,-0.00320112465842,-0.165866657463,0.807504918592,-1.10080555803,-0.309824376866,7.8367661972e-05,0.0155833254887,0.646091481029,0.12850130236,7.93756171902e-11,-1.98439139138e-08,0.646169848691,0.642999997214,6.69972699349e-08,0.144084627849,0.649580083282,0.00027412230828,0.00341023459031,-0.143810505541,-5.10050332255,-0.309824376866,-0.309824376866,0.642994701323,0.000173042364471,-0.00320112465842,-0.165866657463,-0.00319582878273,-0.166039747772,0.0165237374324,4,0
30,0.06,1,-0.421114861965,0,-1.82897865772,0,0,-0.414399972952,9.98840577442e-06,-0.421114853155,-0.237593036815,0.0067376976282,0.245272853068,-3.76276339311,1.92368184637,-1.82897865118,-4.89659960371e-05,-0.00951530361035,-0.421050094433,-0.214432977821,3.79151715579e-09,-9.47879284879e-07,-0.421099060429,-0.414399947731,1.54540247282e-05,-0.223948281432,-0.445617945895,-0.00129076046686,-0.0245188854667,0.222657520965,2.25235431656,-1.82897865118,-1.82897865118,-0.414377155527,0.00767981625359,0.0067376976282,0.245272853068,0.00671488020335,0.23760302522,-0.0101028955628,4,0
30,0.06,2,0.649551689625,0,-0.700934171677,0,0,0.64299996619,-1.24855124484e-05,0.64955171825,0.156053631038,-0.00658027387423,-0.165653404673,0.806774129055,-1.49766970429,-0.700934150716,4.78381645334e-05,0.00946451750576,0.649488107968,0.133193419213,-4.73939687495e-09,1.18484921167e-06,0.649535946133,0.642999934664,-1.93175367157e-05,0.142657936719,0.649627922268,0.000263679324146,9.19761354798e-05,-0.142394257395,-6.71974696403,-0.700934150716,-0.700934150716,0.642971444376,-0.00959977363577,-0.00658027387423,-0.165653404673,-0.00655175206001,-0.15606611655,0.0100385754802,4,0
40,0.08,1,-0.426202505827,0,-1.07255172729,0,0,-0.41439880784,0.000131973284938,-0.426202516131,-0.262713377993,0.0123714554677,0.311600774033,-3.756392538,2.67612517185,-1.07255169268,-3.75725927905e-05,-0.00726480235071,-0.426152576346,-0.244836072364,1.37005730649e-08,-3.42514326038e-06,-0.426190148939,-0.414398523762,0.00015231472383,-0.252100874715,-0.445583641375,-0.00116739477903,-0.0193934924364,0.250933479936,3.11133057482,-1.07255169268,-1.07255169268,-0.413831060663,0.04888739604,0.0123714554677,0.311600774033,0.0118037082902,0.262845351278,-0.0077156734642,4,0
40,0.08,2,0.65201830864,0,-0.703176736832,0,0,0.6429985098,-0.000164966618242,0.652018297662,0.0930824498942,-0.00972947193332,-0.154191698241,0.80467656856,-1.50103662203,-0.703176763586,3.27336862632e-05,0.00642390588239,0.651974656818,0.0774053150047,-1.71257168446e-08,4.28142920167e-06,0.652007390504,0.642998154702,-0.00019039341767,0.0838292208871,0.649635818848,0.000111587925412,-0.00237157165648,-0.0837176329617,-6.53862006822,-0.703176763586,-0.703176763586,0.642288825729,-0.061109248347,-0.00972947193332,-0.154191698241,-0.00901978786229,-0.0932474165125,0.00681671011755,4,0
