cycle,t,joint_id,motor_q,motor_dq,motor_tau,motor_kp,motor_kd,q_ref_shaped,dq_ref_shaped,q_actual,dq_actual,q_error_raw,dq_error_raw,u_star,u_feedback,u_t,eta_q,eta_dq,x_hat_q,x_hat_dq,rho_q,rho_dq,x_bar_q,q_ref_shaped_next,dq_ref_shaped_next,x_bar_dq,r_d_q,r_d_dq,e_q,e_dq,observer_qacc,observer_tau_applied,u_raw,q_ref_raw,dq_ref_raw,q_error_raw2,dq_error_raw2,q_error_shaped,dq_error_shaped,eta_u,flags,joint_flags
0,0,1,-0.414400011301,0,0.20000000298,0,0,-0.4144,0,-0.4144,0,0,-0.000596700463356,-3.76504506842,0,0.2,-0.4144,0,0,0,-2.05735428693e-12,5.14335262627e-10,-0.4144,-0.414400000002,-2.32626813238e-09,0,-0.404352818593,0.000418632558605,0.0100471814065,0.000418632558605,3.94498265864,0.2,1.20775493158,-0.4144,-0.000596700463356,0,-0.000596700463356,0,0,-4.9728,4,0
0,0,2,0.643000006676,0,-0.20000000298,0,0,0.643,0,0.643,0,0,0.000745872260646,0.807493368248,0,-0.2,0.643,0,0,0,2.57160959194e-12,-6.42905513529e-10,0.643,0.643000000002,2.90782222792e-09,0,0.585528887639,-0.00239462968172,-0.0574711123612,-0.00239462968172,-4.02758156744,-0.2,-6.90850663175,0.643,0.000745872260646,0,0.000745872260646,0,0,7.716,4,0
10,0.02,1,-0.414735198021,0,-1.79999995232,0,0,-0.414400000327,2.50388597634e-08,-0.414735194778,-0.0497532501591,0.000332731598687,0.0501876480964,-3.76503108757,0.0101335892433,-1.8,-0.000118608585828,-0.0109828844873,-0.414474897477,0.0136003293317,2.13670747762e-11,-5.34177393538e-09,-0.414593506063,-0.414400000246,5.63492049257e-08,0.00261744484439,-0.445617677138,-0.00130071149495,-0.0310241710759,-0.00391815633934,1.95548300906,-1.8,-3.74249131081,-0.41440246318,0.000434397937324,0.000332731598687,0.0501876480964,0.000335194451236,0.049753275198,-0.0124061875172,4,0
10,0.02,2,0.643597304821,0,0.592123806477,0,0,0.643000000409,-3.12984354504e-08,0.643597293007,0.0833345462594,-0.000594214045973,-0.0838775412651,0.807488995555,-0.202802299999,0.592123799869,0.000119952230471,0.011123468921,0.643332412345,0.0185802197676,-2.67087463257e-11,6.67718928406e-09,0.643452364576,0.643000000308,-7.04361927704e-08,0.0297036886885,0.649612903839,0.0002755063445,0.00616053926324,-0.029428182344,-0.987973487612,0.592123799869,0.592123799869,0.643003078961,-0.000542995005749,-0.000594214045973,-0.0838775412651,-0.000597292597961,-0.0833345775578,0.0125628956866,4,0
20,0.04,1,-0.417027115822,0,-2.9140150547,0,0,-0.414399997759,3.83562947459e-08,-0.417027125894,-0.172758022848,0.00263136485446,0.17261958834,-3.76508231777,0.834491270018,-2.9140150729,-0.000159719199483,-0.0146593444577,-0.416690756071,-0.0934274109154,-6.35007602057e-11,1.58751939653e-08,-0.416850475271,-0.414399997771,-5.3598054414e-08,-0.108086755373,-0.445583412744,-0.00129927060139,-0.028732937473,0.106787484772,0.992058134045,-2.9140150729,-2.9140150729,-0.41439576104,-0.000138434507498,0.00263136485446,0.17261958834,0.00262712813505,0.172758061204,-0.0165759748515,4,0
20,0.04,2,0.646532595158,0,-0.210500359535,0,0,0.642999997199,-4.79451551097e-08,0.64653257949,0.189314006542,-0.00353787816624,-0.189140964178,0.807504918592,-1.00018750704,-0.210500359252,0.000171674575001,0.0157576759062,0.646170956566,0.104056562958,7.93756171902e-11,-1.98439139138e-08,0.646342631141,0.642999997214,6.69972699349e-08,0.119814238864,0.649569318359,0.000273673769849,0.00322668721848,-0.119540565094,-4.60957342043,-0.210500359252,-0.210500359252,0.642994701323,0.000173042364471,-0.00353787816624,-0.189140964178,-0.00353258229054,-0.189314054487,0.0178177708062,4,0
30,0.06,1,-0.421472996473,0,-1.88785159588,0,0,-0.414399972952,9.98840577442e-06,-0.421473006565,-0.251478521677,0.00709585103785,0.25915833793,-3.76276339311,1.86268079487,-1.88785160592,-0.000118446907806,-0.0108096294367,-0.421229378786,-0.194968075338,3.79151715579e-09,-9.47879284879e-07,-0.421347825694,-0.414399947731,1.54540247282e-05,-0.205777704775,-0.445600242491,-0.001290022825,-0.0242524167972,0.20448768195,2.179532135,-1.88785160592,-1.88785160592,-0.414377155527,0.00767981625359,0.00709585103785,0.25915833793,0.007073033613,0.251488510082,-0.0122309923303,4,0
30,0.06,2,0.650436043739,0,-0.768046081066,0,0,0.64299996619,-1.24855124484e-05,0.650436063295,0.182630357273,-0.00746461891943,-0.192230130909,0.806774129055,-1.56244971354,-0.768046052122,0.000119964964213,0.010930888069,0.650190941636,0.126083999289,-4.73939687495e-09,1.18484921167e-06,0.6503109066,0.642999934664,-1.93175367157e-05,0.137014887358,0.649608523512,0.000262871042635,-0.000702383087894,-0.136752016315,-6.97961528269,-0.768046052122,-0.768046052122,0.642971444376,-0.00959977363577,-0.00746461891943,-0.192230130909,-0.00743609710522,-0.182642842785,0.0123704676395,4,0
40,0.08,1,-0.426802456379,0,-1.06562280655,0,0,-0.41439880784,0.000131973284938,-0.426802446275,-0.272673570526,0.012971385612,0.321560966566,-3.756392538,2.68237269567,-1.06562285755,-8.1154715487e-05,-0.00742312819207,-0.426634069196,-0.233325451947,1.37005730649e-08,-3.42514326038e-06,-0.426715223912,-0.414398523762,0.00015231472383,-0.240748580139,-0.445577973621,-0.00116715862259,-0.0188627497094,0.239581421516,3.11500613955,-1.06562285755,-1.06562285755,-0.413831060663,0.04888739604,0.012971385612,0.321560966566,0.0124036384345,0.272805543811,-0.00839698477791,4,0
40,0.08,2,0.653285324574,0,-0.815214276314,0,0,0.6429985098,-0.000164966618242,0.653285341986,0.105107921483,-0.0109965162566,-0.16621716983,0.80467656856,-1.61244113608,-0.815214279702,7.21292008747e-05,0.00658416177354,0.653136998867,0.0706842604042,-1.71257168446e-08,4.28142920167e-06,0.653209128068,0.642998154702,-0.00019039341767,0.0772684221777,0.649630552973,0.000111368513951,-0.00357857509486,-0.0771570536638,-6.98219085509,-0.815214279702,-0.815214279702,0.642288825729,-0.061109248347,-0.0109965162566,-0.16621716983,-0.0102868321855,-0.105272888101,0.00744971218403,4,0
